material_id,material,cluster
3,Antifreeze,hazardous_fluid
219,Auto Bodies,vehicles
275,Auto Parts,auto_parts
525,Bike Tires,tires
108,Brake Fluid,hazardous_fluid
4,Car Batteries,batteries
368,Car Fluids,hazardous_fluid
186,Engine Degreasers,hazardous_fluid
597,Gas/Oil Mixture,hazardous_fluid
188,Gasoline,hazardous_fluid
535,Hydraulic Fluid,hazardous_fluid
95,Innertubes,tires
326,Marine Batteries,batteries
1,Motor Oil,hazardous_fluid
260,Motor Oil Containers,hazardous_fluid
2,Oil Filters,auto_parts
543,Power Steering Fluid,hazardous_fluid
605,Radiators,auto_parts
369,Road Flares,auto_parts
5,Tires,tires
107,Transmission Fluid,hazardous_fluid
633,Truck Tires,tires
267,Vehicles,vehicles
104,Alkaline Batteries,batteries
127,Button Cell Batteries,batteries
370,Lead-acid Batteries - Non-automotive,batteries
689,Lithium Batteries,batteries
6,Lithium-ion Batteries,batteries
126,Nickel-cadmium Batteries,batteries
685,Nickel-metal Hydride Batteries,batteries
687,Nickel-zinc Batteries,batteries
547,Silver-oxide Batteries,batteries
710,Zinc-air Batteries,batteries
691,Zinc-carbon Batteries,batteries
212,Asphalt,none
210,Brick,none
217,Carpet,none
118,Carpet Padding,none
244,Ceiling Tiles,none
215,Ceramic Tile,none
203,Concrete,none
385,Construction Debris,none
132,Construction Materials,none
378,Contaminated Soil,none
379,Contaminated Wood,none
207,Dirt,none
380,Doors,doors
208,Gypsum Drywall,none
382,Hardware,hardware
228,Household Furniture,furniture
381,Light Fixtures,home_electronics
391,Lighting Ballasts,home_electronics
216,Linoleum,none
346,Lumber,wood
226,Mattresses,furniture
392,Neon Lights,lightbulb
271,Office Furniture,furniture
205,Pallets,wood
214,Porcelain Products,none
257,Roofing Materials,none
386,Sand,none
258,Sawdust,green_waste
213,Shingles,none
211,Stone,none
387,Tile,none
224,Tools,tools
218,Windows,glass
204,Wood,wood
206,Wood Furnishings,furniture
485,Audio Equipment,home_electronics
647,Blu-Ray Players,home_electronics
643,Boomboxes,home_electronics
481,Cables,cables
585,Calculators,home_electronics
651,Cassette Players,home_electronics
398,Cassette Tapes,cassette
641,CD Players,home_electronics
147,CDs,disks
482,Cell Phone Accessories,home_electronics
245,Cell Phones,mobile_device
